timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,move,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,negation,12,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,project-expression,7,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,property-path,33,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,protocol,34,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,service,7,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,service-description,3,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,subquery,14,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,syntax-fed,3,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,syntax-query,94,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,syntax-update-1,54,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,syntax-update-2,1,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql,update-silent,13,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-mt,39,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-n-quads,87,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-n-triples,70,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-trig,356,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-turtle,313,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-xml,166,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-n-triples/syntax,29,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-n-quads/syntax,27,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-turtle/syntax,67,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-turtle/eval,29,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-trig/syntax,35,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf12,rdf-trig/eval,25,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,codepoint-escapes,8,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,eval-triple-terms,41,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,expression,1,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,grouping,1,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,lang-basedir,10,1,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,rdf11,3,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,syntax,2,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,syntax-triple-terms-negative,65,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,syntax-triple-terms-positive,113,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,sparql12,version,9,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rdf,rdf-canon,86,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,owl,owl-syntax-dl-species,319,2,2,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,shacl,shacl-core,98,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,shacl,shacl-sparql,22,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,shex,shex-validation,1181,1,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,shex,shex-negative-syntax,100,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonld,jsonld-tordf,466,0,1,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rml,rml-core,76,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rif,rif-sparql-manifest,4,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rif,rif-core-corpus,42,1,3,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,vc,vc-credential-structural,117,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,xslt,xslt-1.0,83,5,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,xml,xml-conformance,1428,0,1157,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,mathml,mathml-content,81,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonschema,jsonschema-draft7,712,0,58,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,schematron,schematron,8,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,qudt,qudt-integrity,0,0,29,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,qudt,qudt-user-shapes,9,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,csvw,csvw-csv2rdf,265,5,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,did,did-key,8,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonld,jsonld-fromrdf,53,0,1,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonld,jsonld-expand,384,0,1,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonld,jsonld-compact,245,0,1,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,jsonld,jsonld-flatten,58,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,grddl,grddl-stage1-local,15,53,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,hdt,hdt-stage4-parity,6,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,js,hub-browser-bundle,230,5,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,js,npm-package,160,2,1,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,geosparql,geosparql-v0,37,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,xpath,xpath-1.0-unit,91,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,fstar-unit,tests-unit-files,45,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,rml,rml-io,17,1,55,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,engines,toan-matrix,11,0,0,0
2026-07-21 12:40 UTC,3c20310126efe5014c75330abc60b215dd0fceec,claude/main,engines,xforms-npm,2,0,0,0
