timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-n-triples,70,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-trig,356,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-turtle,313,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-xml,166,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rdf,rdf-canon,86,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,owl,owl-syntax-dl-species,319,2,2,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,shacl,shacl-core,98,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,shacl,shacl-sparql,22,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,shex,shex-validation,1181,1,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,shex,shex-negative-syntax,100,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonld,jsonld-tordf,461,0,6,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rml,rml-core,76,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rif,rif-sparql-manifest,4,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rif,rif-core-corpus,42,1,3,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,vc,vc-credential-structural,117,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,xslt,xslt-1.0,75,13,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,xml,xml-conformance,1414,0,1171,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,mathml,mathml-content,81,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonschema,jsonschema-draft7,712,0,58,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,schematron,schematron,8,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,qudt,qudt-integrity,0,0,29,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,qudt,qudt-user-shapes,9,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,csvw,csvw-csv2rdf,235,35,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,did,did-key,8,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonld,jsonld-fromrdf,53,0,1,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonld,jsonld-expand,379,0,6,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonld,jsonld-compact,244,0,2,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,jsonld,jsonld-flatten,56,0,2,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,grddl,grddl-stage1-local,9,8,51,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,hdt,hdt-stage4-parity,6,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,js,hub-browser-bundle,234,1,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,js,npm-package,160,2,1,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,geosparql,geosparql-v0,37,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,xpath,xpath-1.0-unit,91,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,fstar-unit,tests-unit-files,35,6,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,rml,rml-io,17,1,55,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,engines,toan-matrix,11,0,0,0
2026-07-16 02:57 UTC,81cf690601a48ef238aacbdddb06fdeddce0d72d,csvw-burndown-4,engines,xforms-npm,2,0,0,0
