timestamp,commit,branch,category,suite,pass,fail,skip,unsupported
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,json-res,4,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,move,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,negation,12,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,project-expression,7,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,property-path,33,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,protocol,34,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,service,7,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,service-description,3,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,subquery,14,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,syntax-fed,3,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,syntax-query,94,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,syntax-update-1,54,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,syntax-update-2,1,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql,update-silent,13,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-mt,38,0,0,1
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-n-quads,87,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-n-triples,70,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-trig,356,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-turtle,313,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-xml,166,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-n-triples/syntax,29,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-n-quads/syntax,27,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-turtle/syntax,67,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-turtle/eval,29,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-trig/syntax,35,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-trig/eval,25,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12,rdf-xml/eval,30,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12c14n,rdf-n-triples/c14n,41,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12c14n,rdf-n-quads/c14n,41,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf12entail,rdf-semantics,41,3,3,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,codepoint-escapes,8,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,eval-triple-terms,41,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,expression,1,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,grouping,1,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,lang-basedir,11,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,rdf11,3,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,syntax,2,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,syntax-triple-terms-negative,65,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,syntax-triple-terms-positive,113,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,sparql12,version,9,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rdf,rdf-canon,86,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,owl,owl-syntax-dl-species,319,2,2,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl-core,98,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl-sparql,22,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-core,138,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-node-expr,142,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-sparql,25,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-rules,11,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-rules-syntax,62,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-rules-wellformed,7,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shacl,shacl12-rules-stratification,8,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,shex,shex-validation,1182,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonld,jsonld-tordf,467,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rml,rml-core,76,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rif,rif-sparql-manifest,4,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rif,rif-core-corpus,42,0,4,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,vc,vc-credential-structural,117,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,xslt,xslt-1.0,87,0,1,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,xml,xml-conformance,1447,0,1138,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,mathml,mathml-content,81,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonschema,jsonschema-draft7,770,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,schematron,schematron,8,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,qudt,qudt-integrity,0,0,29,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,qudt,qudt-user-shapes,9,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,csvw,csvw-csv2rdf,270,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,csvw,csvw-csv2json,270,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,csvw,csvw-validation,281,1,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,did,did-key,8,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonld,jsonld-fromrdf,53,0,1,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonld,jsonld-expand,385,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonld,jsonld-compact,245,0,1,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,jsonld,jsonld-flatten,58,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,grddl,grddl-stage1-local,18,50,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,hdt,hdt-stage4-parity,6,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,js,hub-browser-bundle,385,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,js,npm-package,252,0,1,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,geosparql,geosparql-v0,37,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,xpath,xpath-1.0-unit,100,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,fstar-unit,tests-unit-files,19,28,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,rml,rml-io,17,1,55,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,engines,toan-matrix,11,0,0,0
2026-08-31 09:29 UTC,8bcc9d02f2bd3f14cd6b345244035e6c445dcafa,claude/main,engines,xforms-npm,2,0,0,0
